#1 [internal] load local bake definitions
#1 reading from stdin 506B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 258B done
#2 DONE 0.0s

#3 [auth] library/maven:pull token for registry-1.docker.io
#3 DONE 0.0s

#4 [internal] load metadata for docker.io/library/maven:3.9.4-eclipse-temurin-17
#4 DONE 0.4s

#5 [internal] load .dockerignore
#5 transferring context: 2B done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/maven:3.9.4-eclipse-temurin-17@sha256:e3f36fd6d0949541de3b6a32bb3de30331b2bdb6bac8ba365c4f8a5f0fcd3e59
#6 DONE 0.0s

#7 [internal] load build context
#7 transferring context: 6.02kB done
#7 DONE 0.0s

#8 [2/6] WORKDIR /app
#8 CACHED

#9 [3/6] COPY pom.xml .
#9 CACHED

#10 [4/6] RUN mvn dependency:go-offline
#10 CACHED

#11 [5/6] COPY src ./src
#11 CACHED

#12 [6/6] RUN mvn clean package -DskipTests
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:39de8ef34821c5779369db6e652a52148546f2e4c36425bb643d36a318498f88 done
#13 naming to docker.io/library/fx-deals-api-app done
#13 DONE 0.0s

#14 resolving provenance for metadata file
#14 DONE 0.0s
 fx-deals-api-app  Built
 Network fx-deals-api_default  Creating
 Network fx-deals-api_default  Created
 Volume fx-deals-api_pgdata  Creating
 Volume fx-deals-api_pgdata  Created
 Container fx-deals-api-db-1  Creating
 Container fx-deals-api-db-1  Created
 Container fx-deals-api-app-1  Creating
 Container fx-deals-api-app-1  Created
 Container fx-deals-api-db-1  Starting
 Container fx-deals-api-db-1  Started
 Container fx-deals-api-app-1  Starting
 Container fx-deals-api-app-1  Started
